000001_00000_00001_0000000000001111    // SET R1=15
000001_00000_00011_0000000000010100    // SET R3=20
000000_00000_00000_00000_00000_000000  // NOP
000000_00001_00011_00100_00000_100000  // ADD R4 = R3+R1
000000_00000_00000_00000_00000_000000  // NOP
000000_00001_00100_00101_00000_100000  // ADD R5 = R4+R1
001000_00110_00111_0000000000001010    // ADDI R7 = R6 + 10
001000_00110_01000_0000000000010100    // ADDI R8 = R6 + 20
000000_00000_00111_01001_00010_000011  // SLL R9 = R7<<2
000000_00000_01000_01010_00001_000010  // SRL R10 = R8>>1
000000_00000_00000_00000_00000_000000  // NOP
000000_01001_01010_00001_00000_100010  // SUB R1 = R9-R10
000000_01001_01010_00010_00000_100100  // AND R2 = R9 & R10
000000_01001_01010_00011_00000_100101  // OR  R3 = R9 | R10
000000_01001_01010_00100_00000_101000  // XOR R4 = R9 ^ R10
